uri,tag_name
17893821721454972,Amore
17893821721454972,Contenitore
17890611679467791,Gioia
17865324235649706,Gioia
18114978205073496,Amore
17885441731492439,Gioia
17859010501735747,Neutro
17896398907443268,Fiducia
17896398907443268,Anticipazione
17896398907443268,Contenitore
17867305408627197,Fiducia
17867305408627197,Contenitore
17886378781484626,Fiducia
17886378781484626,Contenitore
17844263968976992,Amore
17943982000318659,Neutro
17849782168879906,Amore
17849782168879906,Contenitore
17845104424961957,Neutro
17849559250871050,Fiducia
17849559250871050,Contenitore
17844309169950681,Gioia
17844309169950681,Contenitore
18024774535254535,Fiducia
18024774535254535,Contenitore
17845927021926998,Fiducia
17845927021926998,Contenitore
18127503220021929,Incomprensibile
17845895698945554,Fiducia
17845895698945554,Contenitore
17950597309314669,Disgusto
17950597309314669,Offensivita
17950597309314669,Contenitore
18130976494037613,Amore
18130976494037613,Contenitore
17861367361708868,Incomprensibile
18117160261072949,Rabbia
18117160261072949,Offensivita
18117160261072949,Contenitore
17868852136608356,Fiducia
17868852136608356,Amore
17868852136608356,Contenitore
17847003388928024,Tristezza
18022427179260995,Fiducia
18022427179260995,Contenitore
18129571357006435,Fiducia
18129571357006435,Contenitore
17904431851424449,Fiducia
17904431851424449,Contenuto
17871176665598272,Disgusto
17871176665598272,Contenitore
17863026607671464,Neutro
18106049620098181,Fiducia
18106049620098181,Contenitore
17849795425881524,Incomprensibile
17879645089522640,Anticipazione
17879645089522640,Contenitore
17908695802396241,Fiducia
17908695802396241,Contenitore
17846910790930118,Fiducia
17903977183424224,Disgusto
17903977183424224,Contenuto
18128764579045584,Amore
18128764579045584,Contenitore
17846861359931136,Amore
17846861359931136,Contenitore
17858939236736947,Incomprensibile
17874887824556217,Amore
17859621721732316,Incomprensibile
17850544069844936,Fiducia
17850544069844936,Contenitore
18093018877184294,Fiducia
18093018877184294,Contenitore
17846776369936090,Fiducia
17844572125967173,Anticipazione
17844572125967173,Contenitore
17940291313330846,Fiducia
17940291313330846,Contenitore
17895746329449443,Amore
17876188975557606,Anticipazione
17876188975557606,Contenitore
17911224022400790,Amore
17959887748306804,Amore
17959887748306804,Contenitore
17880530131503972,Disgusto
17880530131503972,Contenitore
17880262273525996,Fiducia
17880262273525996,Contenitore
17842024000988550,Disgusto
17842024000988550,Sorpresa
17842024000988550,Contenuto
17881354687517957,Neutro
17881354687517957,Contenitore
17854627087803289,Incomprensibile
17845928095899485,Fiducia
17845928095899485,Contenitore
17842348162996031,Fiducia
17842348162996031,Contenitore
18105906301096198,Amore
18105906301096198,Contenitore
17870329621602661,Neutro
17864415571654912,Amore
17864415571654912,Contenitore
17842358680995425,Amore
17842358680995425,Contenitore
17871848845584654,Disgusto
17871848845584654,Contenitore
2241713787115113813,Anticipazione
